c [CONSTRUCTOR] Problem: ./syn_files/ccx_gate_0/onehotXZ_4_quokka_syn.cnf cnf
c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 167
c [INITIAL INPUT] Number of clauses: 1524
c [INITIAL INPUT] Number of binary clauses: 567
c [INITIAL INPUT] Number of ternary clauses: 526
c [INITIAL INPUT] Number of clauses larger than 3: 431
c [INITIAL INPUT] Number of literals: 4672
c
c [CONSTRUCTOR] MethodManager: max#sat
c [CONSTRUCTOR] Preproc: basic cnf
c [CONSTRUCTOR] Preproc solver: minisat cnf
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 167
c [PREPROCESSED INPUT] Number of clauses: 1524
c [PREPROCESSED INPUT] Number of binary clauses: 567
c [PREPROCESSED INPUT] Number of ternary clauses: 526
c [PREPROCESSED INPUT] Number of clauses larger than 3: 431
c [PREPROCESSED INPUT] Number of literals: 4672
c
c
c [MAX VARIABLES] list: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 78 79 80 81 82 83 84 85 86 87 88 89 108 109 110 111 112 113 114 115 116 117 118 119 138 139 140 141 142 143 144 145 146 147 148 149 
c
c [MODE] Panic: 0
c [CONSTRUCTOR MAX#SAT] Heuristic on MAX variables: best
c [CONSTRUCTOR MAX#SAT] Use random on MAX variables: 5
c [CONSTRUCTOR MAX#SAT] Threshold: 6
c [CONSTRUCTOR MAX#SAT] Dig for a partial solution under an AND: 0
c [CONSTRUCTOR] Solver: minisat cnf
c [CONSTRUCTOR SPEC] Spec manager: dynamic cnf
c [CONSTRUCTOR] Variable heuristic: vsads
c [CONSTRUCTOR] Phase heuristic: polarity
c [CACHE] Cache method used: list
c [CONSTRUCTOR] Cache cleaning manager: expectation
c [CONSTRUCTOR] Cache bucket manager: storage(not-touched)  representation(clause)  size_first_page(2147483648) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE] Cache method used: list
c [CONSTRUCTOR] Cache cleaning manager: expectation
c [CONSTRUCTOR] Cache bucket manager: storage(not-touched)  representation(clause)  size_first_page(2147483648) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [MAX#SAT] Greedy init activated: 0
c
c Warm start process (11): 2/29
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c |     4075356|     2887844|       90.57|     1654544|     1029966|   251869646|      361211|     5032.09|     3067649|    4.50e+00|
c |     4085448|     2894136|       90.80|     1657743|     1032240|   252373098|      361637|     5034.16|     3074968|    4.50e+00|
c |     4096715|     2899253|       91.03|     1660590|     1034031|   252787183|      361957|     5036.31|     3082391|    4.50e+00|
c |     4106828|     2905524|       91.24|     1663745|     1036427|   253296241|      362461|     5038.47|     3089845|    4.50e+00|
c |     4117107|     2911629|       91.44|     1666434|     1038612|   253794395|      362511|     5040.46|     3097168|    4.50e+00|
c |     4125348|     2919772|       91.65|     1670932|     1041666|   254554329|      363056|     5042.70|     3104344|    4.50e+00|
c |     4132311|     2929193|       91.86|     1676061|     1045225|   255509246|      363642|     5044.63|     3111384|    4.50e+00|
c |     4139577|     2938311|       92.06|     1681235|     1048595|   256428528|      364947|     5046.67|     3118386|    4.50e+00|
c |     4150286|     2943986|       92.27|     1684505|     1050644|   256880693|      365668|     5048.93|     3125791|    4.50e+00|
c |     4159170|     2951486|       92.47|     1688401|     1053557|   257552992|      366037|     5050.85|     3133146|    4.50e+00|
c |     4166194|     2960846|       92.68|     1692665|     1057194|   258440099|      366055|     5052.75|     3140296|    4.50e+00|
c |     4174667|     2968757|       92.88|     1696681|     1060058|   259154106|      366055|     5054.78|     3147395|    4.50e+00|
c |     4184215|     2975593|       93.09|     1700106|     1062631|   259740110|      366770|     5056.99|     3154743|    4.50e+00|
c |     4196716|     2979476|       93.32|     1702062|     1063977|   260046340|      367186|     5059.46|     3162338|    4.50e+00|
c |     4208568|     2984008|       93.55|     1704398|     1065675|   260475685|      367760|     5061.44|     3169962|    4.50e+00|
c |     4220438|     2988522|       93.78|     1707080|     1067258|   260838454|      369235|     5063.82|     3177481|    4.50e+00|
c |     4229401|     2995943|       93.99|     1711486|     1069997|   261477693|      369882|     5065.89|     3184702|    4.50e+00|
c |     4237023|     3004705|       94.20|     1716440|     1073347|   262280721|      370100|     5067.77|     3191864|    4.50e+00|
c |     4244532|     3013580|       94.41|     1721124|     1076807|   263096170|      370320|     5069.79|     3199078|    4.50e+00|
c |     4251737|     3022759|       94.62|     1726754|     1080284|   263902591|      371912|     5071.78|     3206158|    4.50e+00|
c |     4259708|     3031172|       94.83|     1731432|     1083598|   264723729|      373372|     5073.68|     3213460|    4.50e+00|
c |     4268965|     3038299|       95.04|     1735701|     1086313|   265408710|      374528|     5075.89|     3220804|    4.50e+00|
c |     4277509|     3046139|       95.25|     1740124|     1089343|   266169228|      375522|     5077.79|     3228102|    4.50e+00|
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c -----------------------------------------------------------------------------------------------------------------------------------
c |     4285164|     3054868|       95.46|     1745071|     1092679|   267038989|      376558|     5079.76|     3235266|    4.50e+00|
c |     4293337|     3063079|       95.67|     1749332|     1095787|   267846427|      377230|     5081.99|     3242460|    4.50e+00|
c |     4301719|     3071081|       95.87|     1753956|     1098582|   268549610|      378050|     5084.09|     3249447|    4.50e+00|
c |     4311486|     3077698|       96.09|     1757855|     1100873|   269141902|      378610|     5086.24|     3256619|    4.50e+00|
c |     4319622|     3085946|       96.29|     1761928|     1103763|   269885812|      378930|     5088.33|     3263576|    4.50e+00|
c |     4328490|     3093462|       96.49|     1765593|     1106517|   270517105|      379702|     5090.35|     3270766|    4.50e+00|
c |     4335852|     3102484|       96.69|     1770021|     1109834|   271317905|      380260|     5092.14|     3277766|    4.50e+00|
c |     4343991|     3110729|       96.90|     1773852|     1112829|   272054889|      380714|     5094.44|     3284827|    4.50e+00|
c |     4353733|     3117371|       97.10|     1777434|     1115161|   272584332|      381079|     5096.54|     3292031|    4.50e+00|
c |     4366440|     3121048|       97.33|     1779336|     1116487|   272844295|      381832|     5098.91|     3299712|    4.50e+00|
c |     4379009|     3124863|       97.56|     1781383|     1117866|   273125242|      382728|     5101.35|     3307375|    4.50e+00|
c |     4391543|     3128713|       97.77|     1783615|     1119200|   273415020|      383838|     5103.57|     3314974|    4.50e+00|
c |     4405272|     3131368|       97.99|     1784966|     1120101|   273624582|      386160|     5106.14|     3322741|    4.50e+00|
c |     4417625|     3135399|       98.21|     1787668|     1121506|   273926220|      389470|     5108.32|     3330323|    4.50e+00|
c |     4428969|     3140439|       98.43|     1790966|     1123307|   274291980|      392455|     5110.55|     3337796|    4.50e+00|
c |     4439400|     3146392|       98.64|     1794528|     1125518|   274730296|      393021|     5112.71|     3345222|    4.50e+00|
c |     4449671|     3152505|       98.85|     1798275|     1127724|   275171015|      393863|     5114.75|     3352564|    4.50e+00|
c |     4460883|     3157677|       99.06|     1801740|     1129565|   275530509|      394705|     5117.19|     3360012|    4.50e+00|
c |     4473344|     3161600|       99.29|     1804048|     1130986|   275829463|      395135|     5119.36|     3367665|    4.50e+00|
c |     4485208|     3166120|       99.50|     1806787|     1132556|   276153608|      395557|     5121.53|     3375165|    4.50e+00|
c |     4497592|     3170120|       99.72|     1808870|     1133975|   276470121|      396411|     5123.83|     3382776|    4.50e+00|
c |     4508020|     3176076|       99.93|     1812576|     1136032|   276888572|      397097|     5126.04|     3390046|    4.50e+00|
c |     4518781|     3181699|      100.14|     1816105|     1137959|   277271140|      397593|     5128.06|     3397352|    4.50e+00|
c |     4528695|     3188169|      100.36|     1820273|     1140215|   277835640|      399180|     5130.32|     3404568|    4.50e+00|
c |     4538376|     3194872|      100.57|     1824812|     1142517|   278360686|      400303|     5132.58|     3411712|    4.50e+00|
c |     4549732|     3199900|      100.77|     1827982|     1144334|   278723148|      401019|     5134.71|     3419205|    4.50e+00|
c |     4561666|     3204350|      100.99|     1831088|     1145892|   279027506|      402327|     5136.91|     3426730|    4.50e+00|
c |     4570993|     3211407|      101.19|     1835644|     1148436|   279607553|      403544|     5139.21|     3433939|    4.50e+00|
c |     4581057|     3217727|      101.39|     1840207|     1150604|   280069741|      404696|     5141.21|     3441136|    4.50e+00|
c |     4590819|     3224349|      101.59|     1844846|     1152830|   280564734|      405550|     5143.60|     3448243|    4.50e+00|
c |     4599166|     3232386|      101.79|     1849046|     1155730|   281248347|      406136|     5145.42|     3455317|    4.50e+00|
c |     4607299|     3240637|      102.00|     1853863|     1158548|   281978888|      406338|     5147.68|     3462202|    4.50e+00|
c |     4615571|     3248749|      102.22|     1858807|     1161308|   282735875|      406640|     5149.75|     3469099|    4.50e+00|
c |     4625097|     3255607|      102.43|     1863102|     1163640|   283320698|      407635|     5152.05|     3476194|    4.50e+00|
c |     4635451|     3261637|      102.65|     1866626|     1165686|   283825934|      408193|     5154.05|     3483416|    4.50e+00|
c |     4643489|     3269983|      102.85|     1871277|     1168659|   284525561|      408625|     5156.32|     3490408|    4.50e+00|
c |     4651505|     3278351|      103.06|     1876153|     1171541|   285272185|      408889|     5158.26|     3497298|    4.50e+00|
c |     4660491|     3285749|      103.28|     1880444|     1174136|   285946691|      409858|     5160.49|     3504385|    4.50e+00|
c |     4670212|     3292412|      103.51|     1884124|     1176556|   286490980|      411472|     5162.90|     3511668|    4.50e+00|
c |     4683086|     3295922|      103.72|     1885786|     1177780|   286744371|      412507|     5164.67|     3519329|    4.50e+00|
c |     4694843|     3300549|      103.94|     1888883|     1179409|   287112683|      415506|     5167.21|     3526836|    4.50e+00|
c |     4703956|     3307820|      104.17|     1893602|     1181942|   287743478|      417834|     5169.20|     3533926|    4.50e+00|
c |     4711693|     3316467|      104.39|     1899114|     1185028|   288471091|      419211|     5171.32|     3540881|    4.50e+00|
c |     4720096|     3324448|      104.61|     1904048|     1187824|   289147351|      420056|     5173.39|     3547878|    4.50e+00|
c |     4728575|     3332353|      104.83|     1909135|     1190586|   289849321|      421143|     5175.60|     3554879|    4.50e+00|
c |     4737699|     3339613|      105.05|     1913642|     1193128|   290469526|      421865|     5177.47|     3561984|    4.50e+00|
c |     4746562|     3347134|      105.28|     1918484|     1195760|   291161517|      422963|     5179.76|     3569047|    4.50e+00|
c |     4755056|     3355024|      105.49|     1923320|     1198493|   291854148|      423523|     5181.67|     3576026|    4.50e+00|
c |     4764126|     3362338|      105.71|     1927765|     1200991|   292509143|      423747|     5184.04|     3583060|    4.50e+00|
c |     4772198|     3370650|      105.93|     1933217|     1203787|   293241706|      424261|     5186.09|     3589889|    4.50e+00|
c |     4781250|     3377982|      106.14|     1938058|     1206244|   293914900|      424677|     5188.11|     3596872|    4.50e+00|
c |     4789555|     3386061|      106.36|     1942635|     1209185|   294634532|      425023|     5190.41|     3603967|    4.50e+00|
c |     4798483|     3393517|      106.56|     1946340|     1211889|   295235694|      425708|     5192.41|     3611135|    4.50e+00|
c |     4806672|     3401712|      106.77|     1950331|     1214992|   295959076|      425900|     5194.44|     3618333|    4.50e+00|
c |     4816513|     3408255|      106.99|     1954081|     1217355|   296561729|      426788|     5196.67|     3625616|    4.50e+00|
c |     4826086|     3415066|      107.21|     1957723|     1219929|   297121095|      427905|     5198.54|     3632978|    4.50e+00|
c |     4834434|     3423102|      107.42|     1962247|     1222883|   297769937|      428623|     5200.93|     3640105|    4.50e+00|
c |     4842731|     3431189|      107.62|     1966706|     1225856|   298464476|      429400|     5202.92|     3647226|    4.50e+00|
c |     4851356|     3438948|      107.83|     1971195|     1228625|   299119424|      429660|     5204.92|     3654308|    4.50e+00|
c |     4857712|     3448976|      108.02|     1976738|     1232499|   300047341|      429990|     5206.97|     3661359|    4.50e+00|
c |     4864498|     3458574|      108.21|     1981530|     1236134|   300960843|      430216|     5208.98|     3668388|    4.50e+00|
c |     4871522|     3467934|      108.40|     1985706|     1239544|   301836711|      430276|     5211.04|     3675308|    4.50e+00|
c |     4878576|     3477264|      108.58|     1989827|     1242937|   302723827|      430318|     5213.04|     3682230|    4.50e+00|
c |     4886467|     3485757|      108.77|     1993587|     1245964|   303515214|      430378|     5215.14|     3689201|    4.50e+00|
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c -----------------------------------------------------------------------------------------------------------------------------------
c |     4894431|     3494177|      108.97|     1997851|     1249125|   304290950|      430930|     5217.10|     3696345|    4.50e+00|
c |     4902598|     3502394|      109.17|     2002259|     1252183|   305071432|      431748|     5219.22|     3703487|    4.50e+00|
c |     4911287|     3510089|      109.37|     2006798|     1254954|   305764393|      432446|     5221.23|     3710603|    4.50e+00|
c |     4922387|     3515373|      109.57|     2009876|     1256822|   306257353|      432872|     5223.34|     3718020|    4.50e+00|
c |     4929639|     3524505|      109.77|     2015036|     1260341|   307091700|      433266|     5225.32|     3725165|    4.50e+00|
c |     4936442|     3534086|      109.96|     2020195|     1263994|   307982222|      433572|     5227.39|     3732219|    4.50e+00|
c |     4943415|     3543497|      110.15|     2024410|     1267434|   308854978|      433638|     5229.37|     3739146|    4.50e+00|
c |     4950480|     3552816|      110.34|     2028588|     1270847|   309720833|      433704|     5231.36|     3746090|    4.50e+00|
c |     4958124|     3561556|      110.52|     2032566|     1274032|   310541551|      433816|     5233.46|     3753099|    4.50e+00|
c |     4967264|     3568800|      110.72|     2035863|     1276655|   311159205|      434032|     5235.43|     3760290|    4.50e+00|
c |     4979209|     3573239|      110.92|     2038246|     1278250|   311489774|      434377|     5237.94|     3767860|    4.50e+00|
c |     4995233|     3573599|      111.15|     2038522|     1278382|   311518355|      434639|     5240.31|     3776004|    4.50e+00|
c |     5004404|     3580812|      111.36|     2043795|     1280944|   312069778|      436457|     5242.32|     3783151|    4.50e+00|
c |     5018258|     3583342|      111.58|     2045508|     1281796|   312291007|      436887|     5244.89|     3790928|    4.50e+00|
c |     5027540|     3590444|      111.80|     2050461|     1284354|   312831043|      438503|     5247.09|     3798128|    4.50e+00|
c |     5040589|     3593779|      112.03|     2052642|     1285531|   313116659|      439297|     5249.11|     3805831|    4.50e+00|
c |     5049806|     3600946|      112.24|     2056744|     1288240|   313767843|      440059|     5251.44|     3813148|    4.50e+00|
c |     5055879|     3611257|      112.44|     2061977|     1292237|   314684178|      440975|     5253.38|     3820181|    4.50e+00|
c |     5062497|     3621023|      112.63|     2067760|     1295957|   315561181|      442033|     5255.12|     3827210|    4.50e+00|
c |     5068757|     3631147|      112.82|     2073381|     1299839|   316504612|      442873|     5257.18|     3834223|    4.50e+00|
c |     5074939|     3641349|      113.02|     2078742|     1303697|   317484757|      443511|     5259.23|     3841171|    4.50e+00|
c |     5081459|     3651213|      113.21|     2084381|     1307416|   318388514|      444579|     5261.17|     3848150|    4.50e+00|
c |     5088031|     3661025|      113.41|     2089921|     1311153|   319309741|      445449|     5262.93|     3855172|    4.50e+00|
c |     5094344|     3671096|      113.60|     2095250|     1314929|   320276345|      446293|     5264.95|     3862106|    4.50e+00|
c |     5100610|     3681214|      113.78|     2100762|     1318743|   321232800|      447505|     5267.00|     3869054|    4.50e+00|
c |     5106992|     3691216|      113.97|     2106381|     1322547|   322166348|      448919|     5269.00|     3876050|    4.50e+00|
c |     5113948|     3700644|      114.16|     2111710|     1326049|   323068133|      450017|     5271.11|     3883030|    4.50e+00|
c |     5121378|     3709598|      114.35|     2116676|     1329315|   323860134|      450777|     5273.12|     3890008|    4.50e+00|
c |     5128502|     3718858|      114.54|     2121131|     1332656|   324680303|      451039|     5275.17|     3896911|    4.50e+00|
c |     5136070|     3727674|      114.73|     2126981|     1335601|   325437908|      451053|     5277.20|     3903643|    4.50e+00|
c |     5143462|     3736666|      114.91|     2132218|     1338747|   326240646|      451333|     5279.23|     3910483|    4.50e+00|
c |     5150053|     3746459|      115.10|     2137413|     1342435|   327180843|      452315|     5281.11|     3917466|    4.50e+00|
c |     5157258|     3755638|      115.29|     2142871|     1345659|   328023977|      452725|     5283.14|     3924293|    4.50e+00|
c |     5163714|     3765566|      115.48|     2148007|     1349315|   328979327|      453487|     5285.18|     3931178|    4.50e+00|
c |     5170518|     3775146|      115.67|     2153432|     1352852|   329910321|      454425|     5287.14|     3938116|    4.50e+00|
c |     5178329|     3783719|      115.85|     2159045|     1355689|   330646306|      454519|     5289.30|     3944859|    4.50e+00|
c |     5185119|     3793313|      116.05|     2164561|     1359242|   331536589|      455793|     5291.25|     3951807|    4.50e+00|
c |     5192219|     3802597|      116.24|     2169594|     1362670|   332433874|      456607|     5293.27|     3958785|    4.50e+00|
c |     5199831|     3811369|      116.43|     2174764|     1365696|   333217962|      456723|     5295.34|     3965617|    4.50e+00|
c |     5206874|     3820710|      116.62|     2180066|     1369079|   334106853|      457445|     5297.37|     3972520|    4.50e+00|
c |     5213816|     3830152|      116.81|     2185149|     1372502|   335027411|      458117|     5299.36|     3979413|    4.50e+00|
c |     5222694|     3837658|      117.01|     2189766|     1375081|   335671562|      458462|     5301.45|     3986432|    4.50e+00|
c |     5232656|     3844080|      117.22|     2193789|     1377284|   336183011|      459057|     5303.76|     3993617|    4.50e+00|
c |     5243261|     3849859|      117.44|     2197632|     1379236|   336596911|      459405|     5305.91|     4000871|    4.50e+00|
c |     5251668|     3857836|      117.65|     2200966|     1382185|   337272817|      459674|     5307.96|     4008023|    4.50e+00|
c |     5260259|     3865629|      117.86|     2204698|     1385081|   337954818|      460241|     5310.20|     4015217|    4.50e+00|
c |     5268020|     3874252|      118.08|     2208735|     1388272|   338741837|      460519|     5312.24|     4022287|    4.50e+00|
c |     5278236|     3880420|      118.28|     2211920|     1390470|   339208190|      460781|     5314.80|     4029592|    4.50e+00|
c |     5288768|     3886272|      118.49|     2215122|     1392551|   339720457|      460969|     5316.64|     4036937|    4.50e+00|
c |     5295555|     3895869|      118.69|     2219350|     1396177|   340626069|      461119|     5318.65|     4043958|    4.50e+00|
c |     5305479|     3902329|      118.89|     2222848|     1398328|   341165480|      461229|     5321.12|     4051070|    4.50e+00|
c |     5313010|     3911182|      119.10|     2227140|     1401617|   342010036|      461853|     5323.08|     4058128|    4.50e+00|
c |     5320115|     3920461|      119.31|     2231640|     1405124|   342885538|      462231|     5324.77|     4065186|    4.50e+00|
c |     5328451|     3928509|      119.53|     2236316|     1407933|   343559167|      462777|     5327.02|     4072163|    4.50e+00|
c |     5337147|     3936197|      119.75|     2241320|     1410520|   344250134|      462863|     5329.20|     4079098|    4.50e+00|
c |     5345625|     3944103|      119.98|     2246042|     1413304|   344990947|      463649|     5331.21|     4086120|    4.50e+00|
c |     5358540|     3947572|      120.18|     2247680|     1414562|   345235991|      464230|     5333.58|     4093836|    4.50e+00|
c |     5369167|     3953329|      120.41|     2249967|     1416763|   345807135|      464749|     5335.48|     4101350|    4.50e+00|
c |     5376065|     3962815|      120.60|     2254732|     1420256|   346722529|      464821|     5337.54|     4108292|    4.50e+00|
c |     5383260|     3972004|      120.80|     2259151|     1423703|   347645525|      464943|     5339.57|     4115337|    4.50e+00|
c |     5389569|     3982079|      121.01|     2263388|     1427647|   348670277|      465277|     5341.66|     4122436|    4.50e+00|
c |     5395959|     3992073|      121.22|     2267543|     1431606|   349680528|      465753|     5343.65|     4129590|    4.50e+00|
c |     5403418|     4000998|      121.42|     2272068|     1434950|   350491091|      466011|     5345.65|     4136662|    4.50e+00|
c |     5412127|     4008673|      121.63|     2276587|     1437663|   351148842|      466191|     5347.70|     4143729|    4.50e+00|
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c -----------------------------------------------------------------------------------------------------------------------------------
c |     5420657|     4016527|      121.84|     2281423|     1440412|   351819593|      466627|     5350.00|     4150747|    4.50e+00|
c |     5429329|     4024239|      122.05|     2285923|     1443161|   352536090|      466877|     5351.92|     4157829|    4.50e+00|
c |     5438380|     4031572|      122.27|     2289937|     1445780|   353221231|      467091|     5353.93|     4164973|    4.50e+00|
c |     5444834|     4041502|      122.48|     2293937|     1449704|   354249223|      467375|     5356.00|     4172125|    4.50e+00|
c |     5452601|     4050119|      122.68|     2298381|     1452864|   355061378|      467509|     5357.96|     4179168|    4.50e+00|
c |     5461462|     4057642|      122.89|     2302950|     1455441|   355743470|      467751|     5360.36|     4186175|    4.50e+00|
c |     5471051|     4064437|      123.10|     2306934|     1457817|   356323822|      467897|     5362.23|     4193347|    4.50e+00|
c |     5481712|     4070160|      123.31|     2310556|     1459785|   356712429|      468313|     5364.47|     4200644|    4.50e+00|
c |     5492365|     4075891|      123.51|     2314220|     1461748|   357113992|      468914|     5366.64|     4207938|    4.50e+00|
c |     5501909|     4082731|      123.69|     2318704|     1464082|   357541817|      469182|     5368.89|     4215041|    4.50e+00|
c |     5512319|     4088705|      123.90|     2322270|     1466168|   357973921|      469238|     5371.16|     4222333|    4.50e+00|
c |     5522014|     4095394|      124.11|     2326128|     1468511|   358487670|      469474|     5373.20|     4229522|    4.50e+00|
c |     5534018|     4099774|      124.33|     2328784|     1470013|   358772101|      470077|     5375.66|     4237029|    4.50e+00|
c |     5543940|     4106236|      124.54|     2332446|     1472316|   359313685|      470682|     5377.70|     4244291|    4.50e+00|
c |     5551539|     4115021|      124.74|     2337425|     1475405|   360096058|      470958|     5379.73|     4251178|    4.50e+00|
c |     5560744|     4122200|      124.95|     2341746|     1477870|   360703154|      471931|     5381.95|     4258247|    4.50e+00|
c |     5571606|     4127722|      125.16|     2345293|     1479764|   361101669|      472545|     5384.23|     4265571|    4.50e+00|
c |     5580964|     4134748|      125.36|     2349730|     1482278|   361648184|      472975|     5386.17|     4272764|    4.50e+00|
c |     5591285|     4140811|      125.57|     2353655|     1484420|   362091285|      473387|     5388.52|     4280067|    4.50e+00|
c |     5600803|     4147677|      125.78|     2358092|     1486913|   362620247|      474021|     5390.70|     4287320|    4.50e+00|
c |     5611991|     4152873|      125.99|     2361753|     1488718|   363024777|      474853|     5392.92|     4294717|    4.50e+00|
c |     5622316|     4158932|      126.20|     2365794|     1490775|   363484184|      475265|     5395.18|     4301939|    4.50e+00|
c |     5632920|     4164712|      126.41|     2369805|     1492751|   363950900|      475967|     5397.51|     4309214|    4.50e+00|
c |     5647480|     4166536|      126.63|     2370704|     1493383|   364071499|      476425|     5400.21|     4317125|    4.50e+00|
c |     5658038|     4172362|      126.85|     2374144|     1495423|   364555535|      477794|     5402.08|     4324446|    4.50e+00|
c |     5668427|     4178357|      127.06|     2378582|     1497494|   365047554|      480921|     5404.02|     4331710|    4.50e+00|
c -----------------------------------------------------------------------------------------------------------------------------------
c
c [1m[31mStatistics [0m
c [33mCompilation Information[0m
c Number of recursive call: 5671357
c Number of split formula: 481579
c Number of decision: 4333497
c
c [1m[34mCache Information[0m
c Number of positive hit: 2379273
c Number of negative hit: 1497819
c Number of reduce calls: 0
c Number of entry removedreduce: 0
c
c
c [1m[34mCache Information[0m
c Number of positive hit: 1661854
c Number of negative hit: 4019349
c Number of reduce calls: 0
c Number of entry removedreduce: 0
c
c Final time: 1.27e+02
c
r UNSATISFIABLE
v -60 -61 -62 -63 -64 -65 -66 -67 -68 -69 -70 71 -72 -73 74 -75 -76 -77 -90 -91 -92 -93 -94 -95 -96 -97 -98 -99 100 -101 -102 -103 -104 -105 106 -107 -120 -121 -122 -123 -124 -125 -126 -127 128 -129 -130 -131 -132 -133 134 -135 -136 -137 -150 -151 -152 -153 -154 -155 -156 157 -158 -159 -160 -161 -162 -163 -164 -165 166 -167 0
o 4.50000000000000061522277918957313488319062559474336
